nohup: ignoring input
CUDA device count : 2
You have chosen to random seed.
Train Mode
[Epoch:1] 123/690	    BatchTime 1.8389    DataTime 0.0003    lossL 1.3468e+00    lossS 1.2437e+00    acc@1 31.250    acc@3 65.625
[Epoch:1] 124/690	    BatchTime 1.8400    DataTime 0.0003    lossL 1.1901e+00    lossS 1.1025e+00    acc@1 53.125    acc@3 62.500
[Epoch:1] 125/690	    BatchTime 1.8365    DataTime 0.0004    lossL 1.4770e+00    lossS 1.3616e+00    acc@1 40.625    acc@3 68.750
[Epoch:1] 126/690	    BatchTime 1.8356    DataTime 0.0002    lossL 1.2017e+00    lossS 1.1139e+00    acc@1 28.125    acc@3 59.375
[Epoch:1] 127/690	    BatchTime 1.8395    DataTime 0.0002    lossL 1.0595e+00    lossS 9.8715e-01    acc@1 65.625    acc@3 90.625
[Epoch:1] 128/690	    BatchTime 1.8410    DataTime 0.0003    lossL 1.1692e+00    lossS 1.0842e+00    acc@1 31.250    acc@3 53.125
[Epoch:1] 129/690	    BatchTime 1.8366    DataTime 0.0004    lossL 7.7913e-01    lossS 7.3766e-01    acc@1 75.000    acc@3 96.875
[Epoch:1] 130/690	    BatchTime 1.8455    DataTime 0.0002    lossL 1.2166e+00    lossS 1.1294e+00    acc@1 56.250    acc@3 78.125
[Epoch:1] 131/690	    BatchTime 1.8411    DataTime 0.0002    lossL 9.2176e-01    lossS 8.6567e-01    acc@1 46.875    acc@3 59.375
[Epoch:1] 132/690	    BatchTime 1.8372    DataTime 0.0002    lossL 8.9010e-01    lossS 8.3540e-01    acc@1 15.625    acc@3 53.125
[Epoch:1] 133/690	    BatchTime 1.8496    DataTime 0.0002    lossL 8.8434e-01    lossS 8.2969e-01    acc@1 78.125    acc@3 87.500
[Epoch:1] 134/690	    BatchTime 1.8353    DataTime 0.0005    lossL 7.8540e-01    lossS 7.4137e-01    acc@1 62.500    acc@3 90.625
[Epoch:1] 135/690	    BatchTime 1.8637    DataTime 0.0002    lossL 1.0519e+00    lossS 9.7915e-01    acc@1 50.000    acc@3 78.125
[Epoch:1] 136/690	    BatchTime 1.8319    DataTime 0.0003    lossL 9.6529e-01    lossS 9.0385e-01    acc@1  6.250    acc@3 34.375
[Epoch:1] 137/690	    BatchTime 1.8392    DataTime 0.0005    lossL 9.5895e-01    lossS 8.9856e-01    acc@1 15.625    acc@3 43.750
[Epoch:1] 138/690	    BatchTime 1.8459    DataTime 0.0004    lossL 7.7625e-01    lossS 7.3493e-01    acc@1 25.000    acc@3 40.625
[Epoch:1] 139/690	    BatchTime 1.8377    DataTime 0.0002    lossL 1.2213e+00    lossS 1.1308e+00    acc@1 59.375    acc@3 90.625
[Epoch:1] 140/690	    BatchTime 1.8373    DataTime 0.0002    lossL 8.4933e-01    lossS 7.9907e-01    acc@1 78.125    acc@3 90.625
[Epoch:1] 141/690	    BatchTime 1.8438    DataTime 0.0002    lossL 5.9763e-01    lossS 5.7474e-01    acc@1 37.500    acc@3 53.125
[Epoch:1] 142/690	    BatchTime 1.8290    DataTime 0.0003    lossL 1.0137e+00    lossS 9.4862e-01    acc@1 43.750    acc@3 68.750
[Epoch:1] 143/690	    BatchTime 1.8345    DataTime 0.0002    lossL 1.0312e+00    lossS 9.6511e-01    acc@1 53.125    acc@3 90.625
[Epoch:1] 144/690	    BatchTime 1.8444    DataTime 0.0002    lossL 1.2890e+00    lossS 1.1908e+00    acc@1 43.750    acc@3 68.750
[Epoch:1] 145/690	    BatchTime 1.8404    DataTime 0.0002    lossL 7.6716e-01    lossS 7.3075e-01    acc@1 71.875    acc@3 87.500
[Epoch:1] 146/690	    BatchTime 1.8353    DataTime 0.0002    lossL 1.1850e+00    lossS 1.1028e+00    acc@1 71.875    acc@3 84.375
[Epoch:1] 147/690	    BatchTime 1.8559    DataTime 0.0002    lossL 7.4970e-01    lossS 7.1324e-01    acc@1 21.875    acc@3 43.750
[Epoch:1] 148/690	    BatchTime 1.8461    DataTime 0.0002    lossL 6.0680e-01    lossS 5.8570e-01    acc@1 78.125    acc@3 93.750
[Epoch:1] 149/690	    BatchTime 1.8368    DataTime 0.0002    lossL 8.0669e-01    lossS 7.6224e-01    acc@1 75.000    acc@3 93.750
[Epoch:1] 150/690	    BatchTime 1.8585    DataTime 0.0002    lossL 7.8364e-01    lossS 7.4542e-01    acc@1 37.500    acc@3 53.125
[Epoch:1] 151/690	    BatchTime 1.8401    DataTime 0.0002    lossL 1.0704e+00    lossS 9.9960e-01    acc@1 28.125    acc@3 65.625
[Epoch:1] 152/690	    BatchTime 1.8378    DataTime 0.0003    lossL 8.8648e-01    lossS 8.3558e-01    acc@1 65.625    acc@3 90.625
[Epoch:1] 153/690	    BatchTime 1.8369    DataTime 0.0002    lossL 6.9583e-01    lossS 6.6736e-01    acc@1 78.125    acc@3 96.875
[Epoch:1] 154/690	    BatchTime 1.8395    DataTime 0.0002    lossL 1.0688e+00    lossS 1.0010e+00    acc@1 46.875    acc@3 56.250
[Epoch:1] 155/690	    BatchTime 1.8397    DataTime 0.0002    lossL 6.7472e-01    lossS 6.4564e-01    acc@1 25.000    acc@3 53.125
[Epoch:1] 156/690	    BatchTime 1.8550    DataTime 0.0003    lossL 6.7829e-01    lossS 6.5026e-01    acc@1 71.875    acc@3 96.875
[Epoch:1] 157/690	    BatchTime 1.8471    DataTime 0.0003    lossL 4.6449e-01    lossS 4.6133e-01    acc@1 65.625    acc@3 75.000
[Epoch:1] 158/690	    BatchTime 1.8627    DataTime 0.0003    lossL 6.5703e-01    lossS 6.3058e-01    acc@1 28.125    acc@3 50.000
[Epoch:1] 159/690	    BatchTime 1.8302    DataTime 0.0003    lossL 7.8348e-01    lossS 7.4691e-01    acc@1 78.125    acc@3 90.625
[Epoch:1] 160/690	    BatchTime 1.8294    DataTime 0.0003    lossL 5.7100e-01    lossS 5.5769e-01    acc@1 34.375    acc@3 62.500
[Epoch:1] 161/690	    BatchTime 1.8552    DataTime 0.0002    lossL 7.6537e-01    lossS 7.2992e-01    acc@1 68.750    acc@3 87.500
[Epoch:1] 162/690	    BatchTime 1.8380    DataTime 0.0002    lossL 8.1817e-01    lossS 7.7904e-01    acc@1 25.000    acc@3 46.875
[Epoch:1] 163/690	    BatchTime 1.8437    DataTime 0.0002    lossL 9.4091e-01    lossS 8.8953e-01    acc@1 78.125    acc@3 93.750
[Epoch:1] 164/690	    BatchTime 1.8393    DataTime 0.0002    lossL 5.4498e-01    lossS 5.3734e-01    acc@1 84.375    acc@3 96.875
[Epoch:1] 165/690	    BatchTime 1.8448    DataTime 0.0002    lossL 5.4951e-01    lossS 5.3709e-01    acc@1 78.125    acc@3 93.750
[Epoch:1] 166/690	    BatchTime 1.8373    DataTime 0.0002    lossL 6.9742e-01    lossS 6.7419e-01    acc@1 75.000    acc@3 90.625
[Epoch:1] 167/690	    BatchTime 1.8417    DataTime 0.0003    lossL 1.1607e+00    lossS 1.0863e+00    acc@1 34.375    acc@3 59.375
[Epoch:1] 168/690	    BatchTime 1.8359    DataTime 0.0003    lossL 7.4028e-01    lossS 7.1167e-01    acc@1 68.750    acc@3 87.500
[Epoch:1] 169/690	    BatchTime 1.8386    DataTime 0.0003    lossL 5.6152e-01    lossS 5.5406e-01    acc@1 81.250    acc@3 93.750
[Epoch:1] 170/690	    BatchTime 1.8400    DataTime 0.0003    lossL 5.9049e-01    lossS 5.7779e-01    acc@1 81.250    acc@3 96.875
[Epoch:1] 171/690	    BatchTime 1.8466    DataTime 0.0002    lossL 6.3151e-01    lossS 6.1675e-01    acc@1 25.000    acc@3 62.500
[Epoch:1] 172/690	    BatchTime 1.8382    DataTime 0.0002    lossL 7.0580e-01    lossS 6.8158e-01    acc@1 78.125    acc@3 96.875
[Epoch:1] 173/690	    BatchTime 1.8380    DataTime 0.0002    lossL 8.0322e-01    lossS 7.7093e-01    acc@1 15.625    acc@3 43.750
[Epoch:1] 174/690	    BatchTime 1.8385    DataTime 0.0003    lossL 8.0862e-01    lossS 7.7347e-01    acc@1 71.875    acc@3 93.750
[Epoch:1] 175/690	    BatchTime 1.8410    DataTime 0.0003    lossL 1.0603e+00    lossS 1.0005e+00    acc@1 40.625    acc@3 65.625
[Epoch:1] 176/690	    BatchTime 1.8381    DataTime 0.0003    lossL 6.3248e-01    lossS 6.2093e-01    acc@1 78.125    acc@3 93.750
[Epoch:1] 177/690	    BatchTime 1.8405    DataTime 0.0003    lossL 6.2753e-01    lossS 6.1305e-01    acc@1 31.250    acc@3 50.000
[Epoch:1] 178/690	    BatchTime 1.8415    DataTime 0.0002    lossL 1.2409e+00    lossS 1.1617e+00    acc@1 71.875    acc@3 90.625
[Epoch:1] 179/690	    BatchTime 1.8398    DataTime 0.0002    lossL 9.5312e-01    lossS 8.9939e-01    acc@1 68.750    acc@3 87.500
[Epoch:1] 180/690	    BatchTime 1.8651    DataTime 0.0002    lossL 1.2774e+00    lossS 1.1927e+00    acc@1 40.625    acc@3 75.000
[Epoch:1] 181/690	    BatchTime 1.8360    DataTime 0.0066    lossL 7.8375e-01    lossS 7.4509e-01    acc@1 71.875    acc@3 90.625
[Epoch:1] 182/690	    BatchTime 1.8375    DataTime 0.0003    lossL 5.7393e-01    lossS 5.6207e-01    acc@1 37.500    acc@3 62.500
[Epoch:1] 183/690	    BatchTime 1.8417    DataTime 0.0002    lossL 1.3239e+00    lossS 1.2299e+00    acc@1 46.875    acc@3 71.875
[Epoch:1] 184/690	    BatchTime 1.8434    DataTime 0.0003    lossL 9.9742e-01    lossS 9.3843e-01    acc@1 25.000    acc@3 46.875
[Epoch:1] 185/690	    BatchTime 1.8384    DataTime 0.0002    lossL 9.5081e-01    lossS 8.9525e-01    acc@1 62.500    acc@3 84.375
[Epoch:1] 186/690	    BatchTime 1.8439    DataTime 0.0002    lossL 6.2535e-01    lossS 6.0754e-01    acc@1 25.000    acc@3 68.750
[Epoch:1] 187/690	    BatchTime 1.8378    DataTime 0.0002    lossL 8.5573e-01    lossS 8.0762e-01    acc@1 75.000    acc@3 87.500
[Epoch:1] 188/690	    BatchTime 1.8462    DataTime 0.0003    lossL 8.4781e-01    lossS 8.0406e-01    acc@1 81.250    acc@3 93.750
[Epoch:1] 189/690	    BatchTime 1.8367    DataTime 0.0003    lossL 1.0841e+00    lossS 1.0147e+00    acc@1 59.375    acc@3 78.125
[Epoch:1] 190/690	    BatchTime 1.8375    DataTime 0.0002    lossL 8.9567e-01    lossS 8.4271e-01    acc@1 28.125    acc@3 53.125
[Epoch:1] 191/690	    BatchTime 1.8464    DataTime 0.0002    lossL 6.3358e-01    lossS 6.1081e-01    acc@1 25.000    acc@3 56.250
[Epoch:1] 192/690	    BatchTime 1.8394    DataTime 0.0003    lossL 6.6825e-01    lossS 6.3879e-01    acc@1 31.250    acc@3 46.875
[Epoch:1] 193/690	    BatchTime 1.8387    DataTime 0.0002    lossL 7.4295e-01    lossS 7.0951e-01    acc@1 40.625    acc@3 56.250
[Epoch:1] 194/690	    BatchTime 1.8512    DataTime 0.0002    lossL 7.1124e-01    lossS 6.7997e-01    acc@1 75.000    acc@3 84.375
[Epoch:1] 195/690	    BatchTime 1.8368    DataTime 0.0003    lossL 7.8939e-01    lossS 7.4981e-01    acc@1 56.250    acc@3 87.500
[Epoch:1] 196/690	    BatchTime 1.8619    DataTime 0.0003    lossL 6.4365e-01    lossS 6.2058e-01    acc@1 12.500    acc@3 43.750
[Epoch:1] 197/690	    BatchTime 1.8291    DataTime 0.0002    lossL 1.4244e+00    lossS 1.3166e+00    acc@1 34.375    acc@3 62.500
[Epoch:1] 198/690	    BatchTime 1.8386    DataTime 0.0003    lossL 6.6469e-01    lossS 6.3755e-01    acc@1 37.500    acc@3 75.000
[Epoch:1] 199/690	    BatchTime 1.8363    DataTime 0.0002    lossL 9.6455e-01    lossS 9.0603e-01    acc@1 12.500    acc@3 28.125
[Epoch:1] 200/690	    BatchTime 1.8725    DataTime 0.0002    lossL 5.6639e-01    lossS 5.5624e-01    acc@1 34.375    acc@3 59.375
[Epoch:1] 201/690	    BatchTime 1.8491    DataTime 0.0070    lossL 1.1843e+00    lossS 1.1030e+00    acc@1 43.750    acc@3 75.000
[Epoch:1] 202/690	    BatchTime 1.8379    DataTime 0.0003    lossL 9.8307e-01    lossS 9.2099e-01    acc@1 65.625    acc@3 87.500
[Epoch:1] 203/690	    BatchTime 1.8419    DataTime 0.0002    lossL 9.3012e-01    lossS 8.7857e-01    acc@1 56.250    acc@3 81.250
[Epoch:1] 204/690	    BatchTime 1.8394    DataTime 0.0002    lossL 8.7758e-01    lossS 8.3075e-01    acc@1 81.250    acc@3 93.750
[Epoch:1] 205/690	    BatchTime 1.8423    DataTime 0.0002    lossL 4.7750e-01    lossS 4.7428e-01    acc@1 87.500    acc@3 100.000
[Epoch:1] 206/690	    BatchTime 1.8442    DataTime 0.0002    lossL 5.3238e-01    lossS 5.2265e-01    acc@1 81.250    acc@3 96.875
[Epoch:1] 207/690	    BatchTime 1.8354    DataTime 0.0001    lossL 9.0500e-01    lossS 8.5463e-01    acc@1 18.750    acc@3 59.375
[Epoch:1] 208/690	    BatchTime 1.8402    DataTime 0.0003    lossL 1.3123e+00    lossS 1.2179e+00    acc@1 50.000    acc@3 81.250
[Epoch:1] 209/690	    BatchTime 1.8397    DataTime 0.0002    lossL 6.7606e-01    lossS 6.5416e-01    acc@1 71.875    acc@3 93.750
[Epoch:1] 210/690	    BatchTime 1.8346    DataTime 0.0002    lossL 1.4083e+00    lossS 1.3009e+00    acc@1 50.000    acc@3 71.875
[Epoch:1] 211/690	    BatchTime 1.8245    DataTime 0.0003    lossL 6.3918e-01    lossS 6.2224e-01    acc@1 34.375    acc@3 53.125
[Epoch:1] 212/690	    BatchTime 1.8375    DataTime 0.0002    lossL 5.9600e-01    lossS 5.8133e-01    acc@1 81.250    acc@3 93.750
[Epoch:1] 213/690	    BatchTime 1.8382    DataTime 0.0004    lossL 6.4059e-01    lossS 6.1928e-01    acc@1 31.250    acc@3 56.250
[Epoch:1] 214/690	    BatchTime 1.8444    DataTime 0.0002    lossL 5.4661e-01    lossS 5.3722e-01    acc@1 78.125    acc@3 100.000
[Epoch:1] 215/690	    BatchTime 1.8319    DataTime 0.0003    lossL 5.7867e-01    lossS 5.6670e-01    acc@1 18.750    acc@3 59.375
[Epoch:1] 216/690	    BatchTime 1.8648    DataTime 0.0003    lossL 8.5126e-01    lossS 8.0693e-01    acc@1 62.500    acc@3 87.500
[Epoch:1] 217/690	    BatchTime 1.8343    DataTime 0.0003    lossL 1.5239e+00    lossS 1.4063e+00    acc@1 37.500    acc@3 50.000
[Epoch:1] 218/690	    BatchTime 1.8413    DataTime 0.0002    lossL 7.0030e-01    lossS 6.7295e-01    acc@1 75.000    acc@3 93.750
[Epoch:1] 219/690	    BatchTime 1.8413    DataTime 0.0002    lossL 9.6844e-01    lossS 9.1409e-01    acc@1 75.000    acc@3 90.625
[Epoch:1] 220/690	    BatchTime 1.8394    DataTime 0.0003    lossL 7.4121e-01    lossS 7.0951e-01    acc@1 81.250    acc@3 90.625
[Epoch:1] 221/690	    BatchTime 1.8375    DataTime 0.0002    lossL 1.1647e+00    lossS 1.0862e+00    acc@1 37.500    acc@3 59.375
[Epoch:1] 222/690	    BatchTime 1.8430    DataTime 0.0002    lossL 1.2326e+00    lossS 1.1453e+00    acc@1 56.250    acc@3 84.375
[Epoch:1] 223/690	    BatchTime 1.8369    DataTime 0.0003    lossL 6.9152e-01    lossS 6.6152e-01    acc@1 25.000    acc@3 53.125
[Epoch:1] 224/690	    BatchTime 1.8453    DataTime 0.0003    lossL 1.1825e+00    lossS 1.1015e+00    acc@1 62.500    acc@3 90.625
[Epoch:1] 225/690	    BatchTime 1.8397    DataTime 0.0004    lossL 6.6418e-01    lossS 6.4033e-01    acc@1 71.875    acc@3 93.750
[Epoch:1] 226/690	    BatchTime 1.8360    DataTime 0.0002    lossL 1.1764e+00    lossS 1.0940e+00    acc@1 59.375    acc@3 90.625
[Epoch:1] 227/690	    BatchTime 1.8361    DataTime 0.0002    lossL 5.5772e-01    lossS 5.4304e-01    acc@1 34.375    acc@3 56.250
[Epoch:1] 228/690	    BatchTime 1.8499    DataTime 0.0002    lossL 8.0454e-01    lossS 7.6395e-01    acc@1 34.375    acc@3 50.000
[Epoch:1] 229/690	    BatchTime 1.8583    DataTime 0.0003    lossL 4.2253e-01    lossS 4.2415e-01    acc@1 28.125    acc@3 53.125
[Epoch:1] 230/690	    BatchTime 1.8188    DataTime 0.0002    lossL 7.6744e-01    lossS 7.2710e-01    acc@1 75.000    acc@3 90.625
[Epoch:1] 231/690	    BatchTime 1.8405    DataTime 0.0002    lossL 5.8306e-01    lossS 5.6882e-01    acc@1 15.625    acc@3 40.625
[Epoch:1] 232/690	    BatchTime 1.8520    DataTime 0.0003    lossL 6.5728e-01    lossS 6.3315e-01    acc@1 75.000    acc@3 93.750
[Epoch:1] 233/690	    BatchTime 1.8337    DataTime 0.0002    lossL 1.0135e+00    lossS 9.5306e-01    acc@1 68.750    acc@3 90.625
[Epoch:1] 234/690	    BatchTime 1.8383    DataTime 0.0002    lossL 1.0698e+00    lossS 1.0013e+00    acc@1 68.750    acc@3 78.125
[Epoch:1] 235/690	    BatchTime 1.8549    DataTime 0.0002    lossL 1.2402e+00    lossS 1.1527e+00    acc@1 28.125    acc@3 53.125
[Epoch:1] 236/690	    BatchTime 1.8182    DataTime 0.0003    lossL 6.7167e-01    lossS 6.4928e-01    acc@1 18.750    acc@3 34.375
[Epoch:1] 237/690	    BatchTime 1.8430    DataTime 0.0004    lossL 1.0584e+00    lossS 9.9251e-01    acc@1 71.875    acc@3 87.500
[Epoch:1] 238/690	    BatchTime 1.8482    DataTime 0.0003    lossL 5.4239e-01    lossS 5.3456e-01    acc@1 12.500    acc@3 28.125
[Epoch:1] 239/690	    BatchTime 1.8427    DataTime 0.0003    lossL 1.1242e+00    lossS 1.0487e+00    acc@1 31.250    acc@3 78.125
[Epoch:1] 240/690	    BatchTime 1.8428    DataTime 0.0003    lossL 6.8186e-01    lossS 6.5535e-01    acc@1 71.875    acc@3 90.625
[Epoch:1] 241/690	    BatchTime 1.8381    DataTime 0.0002    lossL 9.1984e-01    lossS 8.6890e-01    acc@1 68.750    acc@3 96.875
[Epoch:1] 242/690	    BatchTime 1.8392    DataTime 0.0002    lossL 1.2153e+00    lossS 1.1315e+00    acc@1 59.375    acc@3 78.125
[Epoch:1] 243/690	    BatchTime 1.8520    DataTime 0.0002    lossL 1.0404e+00    lossS 9.7286e-01    acc@1 15.625    acc@3 40.625
[Epoch:1] 244/690	    BatchTime 1.8263    DataTime 0.0003    lossL 6.4210e-01    lossS 6.2035e-01    acc@1 50.000    acc@3 68.750
[Epoch:1] 245/690	    BatchTime 1.8408    DataTime 0.0003    lossL 6.9177e-01    lossS 6.6209e-01    acc@1 75.000    acc@3 87.500
[Epoch:1] 246/690	    BatchTime 1.8642    DataTime 0.0002    lossL 7.2632e-01    lossS 6.9528e-01    acc@1 75.000    acc@3 96.875
[Epoch:1] 247/690	    BatchTime 1.9138    DataTime 0.0003    lossL 6.4051e-01    lossS 6.1990e-01    acc@1 78.125    acc@3 90.625
[Epoch:1] 248/690	    BatchTime 1.9274    DataTime 0.0023    lossL 8.9785e-01    lossS 8.4959e-01    acc@1 65.625    acc@3 84.375
[Epoch:1] 249/690	    BatchTime 1.9386    DataTime 0.0006    lossL 7.2728e-01    lossS 6.9497e-01    acc@1 71.875    acc@3 90.625
[Epoch:1] 250/690	    BatchTime 1.9673    DataTime 0.0020    lossL 1.3619e+00    lossS 1.2621e+00    acc@1 53.125    acc@3 75.000
[Epoch:1] 251/690	    BatchTime 1.9826    DataTime 0.0003    lossL 8.8738e-01    lossS 8.3697e-01    acc@1 65.625    acc@3 87.500
[Epoch:1] 252/690	    BatchTime 1.8806    DataTime 0.0004    lossL 4.4562e-01    lossS 4.4592e-01    acc@1 90.625    acc@3 93.750
[Epoch:1] 253/690	    BatchTime 1.8765    DataTime 0.0005    lossL 4.7001e-01    lossS 4.6773e-01    acc@1 87.500    acc@3 96.875
[Epoch:1] 254/690	    BatchTime 1.9550    DataTime 0.0002    lossL 7.4848e-01    lossS 7.1576e-01    acc@1 21.875    acc@3 65.625
[Epoch:1] 255/690	    BatchTime 1.8516    DataTime 0.0004    lossL 1.0980e+00    lossS 1.0224e+00    acc@1 53.125    acc@3 81.250
[Epoch:1] 256/690	    BatchTime 1.8371    DataTime 0.0003    lossL 4.9509e-01    lossS 4.8784e-01    acc@1 78.125    acc@3 100.000
[Epoch:1] 257/690	    BatchTime 1.8523    DataTime 0.0003    lossL 1.0882e+00    lossS 1.0169e+00    acc@1 43.750    acc@3 71.875
[Epoch:1] 258/690	    BatchTime 1.8480    DataTime 0.0003    lossL 8.8689e-01    lossS 8.3764e-01    acc@1 71.875    acc@3 93.750
[Epoch:1] 259/690	    BatchTime 1.8577    DataTime 0.0004    lossL 6.9660e-01    lossS 6.6960e-01    acc@1 28.125    acc@3 43.750
[Epoch:1] 260/690	    BatchTime 1.8710    DataTime 0.0003    lossL 6.2429e-01    lossS 6.0519e-01    acc@1 40.625    acc@3 59.375
[Epoch:1] 261/690	    BatchTime 1.8284    DataTime 0.0001    lossL 6.1020e-01    lossS 5.9813e-01    acc@1 78.125    acc@3 93.750
[Epoch:1] 262/690	    BatchTime 1.8407    DataTime 0.0003    lossL 5.6668e-01    lossS 5.5478e-01    acc@1 37.500    acc@3 56.250
[Epoch:1] 263/690	    BatchTime 1.8499    DataTime 0.0004    lossL 6.4425e-01    lossS 6.2654e-01    acc@1 81.250    acc@3 96.875
[Epoch:1] 264/690	    BatchTime 1.8362    DataTime 0.0003    lossL 4.8684e-01    lossS 4.8450e-01    acc@1 87.500    acc@3 100.000
[Epoch:1] 265/690	    BatchTime 1.8426    DataTime 0.0003    lossL 6.7846e-01    lossS 6.5441e-01    acc@1 75.000    acc@3 96.875
[Epoch:1] 266/690	    BatchTime 1.8379    DataTime 0.0003    lossL 4.6921e-01    lossS 4.7185e-01    acc@1 90.625    acc@3 90.625
[Epoch:1] 267/690	    BatchTime 1.8396    DataTime 0.0003    lossL 9.6849e-01    lossS 9.1760e-01    acc@1 21.875    acc@3 53.125
[Epoch:1] 268/690	    BatchTime 1.8473    DataTime 0.0003    lossL 9.8486e-01    lossS 9.3088e-01    acc@1 31.250    acc@3 56.250
[Epoch:1] 269/690	    BatchTime 1.8377    DataTime 0.0003    lossL 7.5493e-01    lossS 7.2826e-01    acc@1 65.625    acc@3 87.500
[Epoch:1] 270/690	    BatchTime 1.8622    DataTime 0.0003    lossL 4.7102e-01    lossS 4.7454e-01    acc@1 25.000    acc@3 59.375
[Epoch:1] 271/690	    BatchTime 1.8554    DataTime 0.0003    lossL 8.0454e-01    lossS 7.6950e-01    acc@1 28.125    acc@3 53.125
[Epoch:1] 272/690	    BatchTime 1.8512    DataTime 0.0003    lossL 7.9553e-01    lossS 7.6212e-01    acc@1 68.750    acc@3 90.625
[Epoch:1] 273/690	    BatchTime 1.8821    DataTime 0.0003    lossL 3.9618e-01    lossS 4.0531e-01    acc@1 31.250    acc@3 50.000
[Epoch:1] 274/690	    BatchTime 1.8436    DataTime 0.0003    lossL 6.6090e-01    lossS 6.4136e-01    acc@1 21.875    acc@3 50.000
[Epoch:1] 275/690	    BatchTime 1.8528    DataTime 0.0002    lossL 8.6799e-01    lossS 8.2574e-01    acc@1 37.500    acc@3 56.250
[Epoch:1] 276/690	    BatchTime 1.8410    DataTime 0.0003    lossL 7.5349e-01    lossS 7.2208e-01    acc@1 81.250    acc@3 96.875
[Epoch:1] 277/690	    BatchTime 1.8458    DataTime 0.0003    lossL 5.3030e-01    lossS 5.2598e-01    acc@1 28.125    acc@3 71.875
[Epoch:1] 278/690	    BatchTime 1.8688    DataTime 0.0003    lossL 5.6734e-01    lossS 5.5689e-01    acc@1 21.875    acc@3 53.125
[Epoch:1] 279/690	    BatchTime 1.8650    DataTime 0.0003    lossL 7.3968e-01    lossS 7.1024e-01    acc@1 78.125    acc@3 93.750
[Epoch:1] 280/690	    BatchTime 1.8470    DataTime 0.0003    lossL 1.0064e+00    lossS 9.4821e-01    acc@1 59.375    acc@3 87.500
[Epoch:1] 281/690	    BatchTime 1.8596    DataTime 0.0003    lossL 4.0522e-01    lossS 4.1126e-01    acc@1 93.750    acc@3 100.000
[Epoch:1] 282/690	    BatchTime 1.8378    DataTime 0.0003    lossL 1.3248e+00    lossS 1.2359e+00    acc@1 53.125    acc@3 71.875
[Epoch:1] 283/690	    BatchTime 1.8407    DataTime 0.0003    lossL 5.2363e-01    lossS 5.2019e-01    acc@1 87.500    acc@3 90.625
[Epoch:1] 284/690	    BatchTime 1.8390    DataTime 0.0003    lossL 3.9979e-01    lossS 4.0805e-01    acc@1  9.375    acc@3 40.625
